
F256Archon.elf:	file format elf32-mos
    3ad9: 69 16        	adc	#$16
    3adb: 85 24        	sta	$24                     ; 0x2024 <textPrint+0x158>
    3add: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    3adf: 69 00        	adc	#$0
    3ae1: 85 25        	sta	$25                     ; 0x2025 <textPrint+0x159>
    3ae3: a9 00        	lda	#$0
    3ae5: 92 24        	sta	($24)                   ; 0x2024 <textPrint+0x158>
    3ae7: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x158>
    3ae9: 18           	clc
    3aea: 48           	pha
    3aeb: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    3aed: 69 05        	adc	#$5
    3aef: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3af1: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    3af3: 69 00        	adc	#$0
    3af5: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    3af7: 68           	pla
    3af8: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x148>
    3afa: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    3afc: aa           	tax
    3afd: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3aff: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
    3b01: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3b03: 20 9e 2d     	jsr	$2d9e <getTotalLeft>
    3b06: 92 24        	sta	($24)                   ; 0x2024 <textPrint+0x158>
    3b08: a0 01        	ldy	#$1
    3b0a: 8a           	txa
    3b0b: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x158>
    3b0d: 18           	clc
    3b0e: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    3b10: 69 16        	adc	#$16
    3b12: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3b14: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    3b16: 69 00        	adc	#$0
    3b18: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3b1a: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    3b1c: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3b1e: a0 01        	ldy	#$1
    3b20: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3b22: c9 00        	cmp	#$0
    3b24: a2 01        	ldx	#$1
    3b26: b0 02        	bcs	$3b2a <playmiditype0+0xb7>
    3b28: a2 00        	ldx	#$0
    3b2a: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
    3b2c: aa           	tax
    3b2d: f0 02        	beq	$3b31 <playmiditype0+0xbe>
    3b2f: 80 0a        	bra	$3b3b <playmiditype0+0xc8>
    3b31: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x148>
    3b33: e0 01        	cpx	#$1
    3b35: a2 00        	ldx	#$0
    3b37: 90 28        	bcc	$3b61 <playmiditype0+0xee>
    3b39: 80 08        	bra	$3b43 <playmiditype0+0xd0>
    3b3b: a2 00        	ldx	#$0
    3b3d: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3b3f: f0 20        	beq	$3b61 <playmiditype0+0xee>
    3b41: 80 00        	bra	$3b43 <playmiditype0+0xd0>
    3b43: 80 00        	bra	$3b45 <playmiditype0+0xd2>
    3b45: 18           	clc
    3b46: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    3b48: 69 05        	adc	#$5
    3b4a: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3b4c: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    3b4e: 69 00        	adc	#$0
    3b50: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3b52: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    3b54: a2 01        	ldx	#$1
    3b56: a8           	tay
    3b57: f0 02        	beq	$3b5b <playmiditype0+0xe8>
    3b59: 80 02        	bra	$3b5d <playmiditype0+0xea>
    3b5b: 80 04        	bra	$3b61 <playmiditype0+0xee>
    3b5d: a2 00        	ldx	#$0
    3b5f: 80 00        	bra	$3b61 <playmiditype0+0xee>
    3b61: 8a           	txa
    3b62: d0 03        	bne	$3b67 <playmiditype0+0xf4>
    3b64: 4c b7 41     	jmp	$41b7 <playmiditype0+0x744>
    3b67: 18           	clc
    3b68: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    3b6a: 69 18        	adc	#$18
    3b6c: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3b6e: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    3b70: 69 00        	adc	#$0
    3b72: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3b74: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    3b76: aa           	tax
    3b77: a0 01        	ldy	#$1
    3b79: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3b7b: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
    3b7d: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3b7f: a8           	tay
    3b80: 18           	clc
    3b81: 8a           	txa
    3b82: 69 03        	adc	#$3
    3b84: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3b86: 98           	tya
    3b87: 69 00        	adc	#$0
    3b89: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    3b8b: a0 03        	ldy	#$3
    3b8d: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3b8f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3b91: a0 01        	ldy	#$1
    3b93: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
    3b95: aa           	tax
    3b96: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3b98: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3b9a: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
    3b9c: 18           	clc
    3b9d: 69 03        	adc	#$3
    3b9f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3ba1: 8a           	txa
    3ba2: 69 00        	adc	#$0
    3ba4: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3ba6: a0 03        	ldy	#$3
    3ba8: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
    3baa: 18           	clc
    3bab: 48           	pha
    3bac: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    3bae: 69 12        	adc	#$12
    3bb0: 85 24        	sta	$24                     ; 0x2024 <textPrint+0x158>
    3bb2: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    3bb4: 69 00        	adc	#$0
    3bb6: 85 25        	sta	$25                     ; 0x2025 <textPrint+0x159>
    3bb8: 68           	pla
    3bb9: 92 24        	sta	($24)                   ; 0x2024 <textPrint+0x158>
    3bbb: a0 01        	ldy	#$1
    3bbd: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3bbf: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x158>
    3bc1: a0 01        	ldy	#$1
    3bc3: 18           	clc
    3bc4: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    3bc6: 69 1a        	adc	#$1a
    3bc8: 85 26        	sta	$26                     ; 0x2026 <textPrint+0x15a>
    3bca: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    3bcc: 69 00        	adc	#$0
    3bce: 85 27        	sta	$27                     ; 0x2027 <textPrint+0x15b>
    3bd0: b2 26        	lda	($26)                   ; 0x2026 <textPrint+0x15a>
    3bd2: aa           	tax
    3bd3: b1 26        	lda	($26),y                 ; 0x2026 <textPrint+0x15a>
    3bd5: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
    3bd7: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    3bd9: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3bdb: a0 20        	ldy	#$20
    3bdd: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x148>
    3bdf: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3be1: a0 02        	ldy	#$2
    3be3: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3be5: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x158>
    3be7: c8           	iny
    3be8: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3bea: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x158>
    3bec: 18           	clc
    3bed: 8a           	txa
    3bee: 69 20        	adc	#$20
    3bf0: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3bf2: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3bf4: 69 00        	adc	#$0
    3bf6: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3bf8: a0 01        	ldy	#$1
    3bfa: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3bfc: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x148>
    3bfe: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
    3c00: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3c02: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    3c04: aa           	tax
    3c05: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3c07: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3c09: a0 01        	ldy	#$1
    3c0b: 8a           	txa
    3c0c: 0a           	asl
    3c0d: 26 12        	rol	$12                     ; 0x2012 <textPrint+0x146>
    3c0f: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x147>
    3c11: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x147>
    3c13: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x148>
    3c15: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x148>
    3c17: 0a           	asl
    3c18: 26 12        	rol	$12                     ; 0x2012 <textPrint+0x146>
    3c1a: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x147>
    3c1c: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x148>
    3c1e: 0a           	asl
    3c1f: 26 12        	rol	$12                     ; 0x2012 <textPrint+0x146>
    3c21: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x147>
    3c23: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x148>
    3c25: 18           	clc
    3c26: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
    3c28: aa           	tax
    3c29: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3c2b: 71 24        	adc	($24),y                 ; 0x2024 <textPrint+0x158>
    3c2d: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3c2f: c8           	iny
    3c30: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3c32: 71 24        	adc	($24),y                 ; 0x2024 <textPrint+0x158>
    3c34: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3c36: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
    3c38: c8           	iny
    3c39: 71 24        	adc	($24),y                 ; 0x2024 <textPrint+0x158>
    3c3b: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3c3d: 8a           	txa
    3c3e: 92 24        	sta	($24)                   ; 0x2024 <textPrint+0x158>
    3c40: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3c42: a0 01        	ldy	#$1
    3c44: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x158>
    3c46: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3c48: c8           	iny
    3c49: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x158>
    3c4b: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
    3c4d: c8           	iny
    3c4e: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x158>
    3c50: b2 26        	lda	($26)                   ; 0x2026 <textPrint+0x15a>
    3c52: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3c54: a0 01        	ldy	#$1
    3c56: b1 26        	lda	($26),y                 ; 0x2026 <textPrint+0x15a>
    3c58: aa           	tax
    3c59: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3c5b: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    3c5d: 18           	clc
    3c5e: 69 30        	adc	#$30
    3c60: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3c62: 8a           	txa
    3c63: 69 00        	adc	#$0
    3c65: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    3c67: a0 30        	ldy	#$30
    3c69: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3c6b: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3c6d: a0 01        	ldy	#$1
    3c6f: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3c71: aa           	tax
    3c72: c8           	iny
    3c73: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3c75: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3c77: c8           	iny
    3c78: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3c7a: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3c7c: 18           	clc
    3c7d: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3c7f: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
    3c81: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3c83: 8a           	txa
    3c84: a0 01        	ldy	#$1
    3c86: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3c88: aa           	tax
    3c89: c8           	iny
    3c8a: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3c8c: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3c8e: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3c90: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3c92: c8           	iny
    3c93: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3c95: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3c97: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3c99: 20 3f 17     	jsr	$173f <FAR_PEEK>
    3c9c: 85 2a        	sta	$2a                     ; 0x202a <textPrint+0x15e>
    3c9e: b2 26        	lda	($26)                   ; 0x2026 <textPrint+0x15a>
    3ca0: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3ca2: a0 01        	ldy	#$1
    3ca4: b1 26        	lda	($26),y                 ; 0x2026 <textPrint+0x15a>
    3ca6: aa           	tax
    3ca7: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3ca9: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    3cab: 18           	clc
    3cac: 69 30        	adc	#$30
    3cae: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3cb0: 8a           	txa
    3cb1: 69 00        	adc	#$0
    3cb3: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    3cb5: a0 30        	ldy	#$30
    3cb7: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3cb9: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3cbb: a0 01        	ldy	#$1
    3cbd: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3cbf: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3cc1: c8           	iny
    3cc2: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3cc4: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3cc6: c8           	iny
    3cc7: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3cc9: aa           	tax
    3cca: 18           	clc
    3ccb: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3ccd: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
    3ccf: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3cd1: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3cd3: a0 01        	ldy	#$1
    3cd5: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3cd7: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3cd9: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3cdb: c8           	iny
    3cdc: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3cde: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3ce0: 8a           	txa
    3ce1: c8           	iny
    3ce2: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3ce4: a6 17        	ldx	$17                     ; 0x2017 <textPrint+0x14b>
    3ce6: e6 16        	inc	$16                     ; 0x2016 <textPrint+0x14a>
    3ce8: f0 03        	beq	$3ced <playmiditype0+0x27a>
    3cea: 4c 04 3d     	jmp	$3d04 <playmiditype0+0x291>
    3ced: e8           	inx
    3cee: f0 03        	beq	$3cf3 <playmiditype0+0x280>
    3cf0: 4c 01 3d     	jmp	$3d01 <playmiditype0+0x28e>
    3cf3: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x146>
    3cf5: f0 03        	beq	$3cfa <playmiditype0+0x287>
    3cf7: 4c fe 3c     	jmp	$3cfe <playmiditype0+0x28b>
    3cfa: 1a           	inc
    3cfb: 4c fe 3c     	jmp	$3cfe <playmiditype0+0x28b>
    3cfe: 4c 01 3d     	jmp	$3d01 <playmiditype0+0x28e>
    3d01: 4c 04 3d     	jmp	$3d04 <playmiditype0+0x291>
    3d04: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3d06: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3d08: 20 3f 17     	jsr	$173f <FAR_PEEK>
    3d0b: 85 2b        	sta	$2b                     ; 0x202b <textPrint+0x15f>
    3d0d: b2 26        	lda	($26)                   ; 0x2026 <textPrint+0x15a>
    3d0f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3d11: a0 01        	ldy	#$1
    3d13: b1 26        	lda	($26),y                 ; 0x2026 <textPrint+0x15a>
    3d15: aa           	tax
    3d16: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3d18: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    3d1a: 18           	clc
    3d1b: 69 30        	adc	#$30
    3d1d: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3d1f: 8a           	txa
    3d20: 69 00        	adc	#$0
    3d22: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    3d24: a0 30        	ldy	#$30
    3d26: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3d28: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3d2a: a0 01        	ldy	#$1
    3d2c: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3d2e: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3d30: c8           	iny
    3d31: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3d33: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3d35: c8           	iny
    3d36: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3d38: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3d3a: 18           	clc
    3d3b: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3d3d: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
    3d3f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3d41: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3d43: a0 01        	ldy	#$1
    3d45: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3d47: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3d49: c8           	iny
    3d4a: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3d4c: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3d4e: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3d50: c8           	iny
    3d51: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3d53: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3d55: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3d57: 18           	clc
    3d58: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3d5a: 69 02        	adc	#$2
    3d5c: a8           	tay
    3d5d: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3d5f: 69 00        	adc	#$0
    3d61: aa           	tax
    3d62: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3d64: 69 00        	adc	#$0
    3d66: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3d68: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3d6a: 69 00        	adc	#$0
    3d6c: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3d6e: 98           	tya
    3d6f: 20 3f 17     	jsr	$173f <FAR_PEEK>
    3d72: 85 2c        	sta	$2c                     ; 0x202c <textPrint+0x160>
    3d74: b2 26        	lda	($26)                   ; 0x2026 <textPrint+0x15a>
    3d76: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3d78: a0 01        	ldy	#$1
    3d7a: b1 26        	lda	($26),y                 ; 0x2026 <textPrint+0x15a>
    3d7c: aa           	tax
    3d7d: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3d7f: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    3d81: 18           	clc
    3d82: 69 30        	adc	#$30
    3d84: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3d86: 8a           	txa
    3d87: 69 00        	adc	#$0
    3d89: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    3d8b: a0 30        	ldy	#$30
    3d8d: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3d8f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3d91: a0 01        	ldy	#$1
    3d93: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3d95: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3d97: c8           	iny
    3d98: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3d9a: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3d9c: c8           	iny
    3d9d: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3d9f: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3da1: 18           	clc
    3da2: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3da4: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
    3da6: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3da8: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3daa: a0 01        	ldy	#$1
    3dac: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3dae: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3db0: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3db2: c8           	iny
    3db3: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3db5: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3db7: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3db9: c8           	iny
    3dba: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3dbc: aa           	tax
    3dbd: 18           	clc
    3dbe: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3dc0: 69 03        	adc	#$3
    3dc2: a8           	tay
    3dc3: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3dc5: 69 00        	adc	#$0
    3dc7: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3dc9: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3dcb: 69 00        	adc	#$0
    3dcd: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3dcf: 8a           	txa
    3dd0: 69 00        	adc	#$0
    3dd2: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3dd4: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x148>
    3dd6: 98           	tya
    3dd7: 20 3f 17     	jsr	$173f <FAR_PEEK>
    3dda: aa           	tax
    3ddb: 18           	clc
    3ddc: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    3dde: 69 06        	adc	#$6
    3de0: 85 28        	sta	$28                     ; 0x2028 <textPrint+0x15c>
    3de2: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    3de4: 69 00        	adc	#$0
    3de6: 85 29        	sta	$29                     ; 0x2029 <textPrint+0x15d>
    3de8: a5 2a        	lda	$2a                     ; 0x202a <textPrint+0x15e>
    3dea: 92 28        	sta	($28)                   ; 0x2028 <textPrint+0x15c>
    3dec: a0 01        	ldy	#$1
    3dee: a5 2b        	lda	$2b                     ; 0x202b <textPrint+0x15f>
    3df0: 91 28        	sta	($28),y                 ; 0x2028 <textPrint+0x15c>
    3df2: a5 2c        	lda	$2c                     ; 0x202c <textPrint+0x160>
    3df4: c8           	iny
    3df5: 91 28        	sta	($28),y                 ; 0x2028 <textPrint+0x15c>
    3df7: c8           	iny
    3df8: 8a           	txa
    3df9: 91 28        	sta	($28),y                 ; 0x2028 <textPrint+0x15c>
    3dfb: b2 26        	lda	($26)                   ; 0x2026 <textPrint+0x15a>
    3dfd: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3dff: a0 01        	ldy	#$1
    3e01: b1 26        	lda	($26),y                 ; 0x2026 <textPrint+0x15a>
    3e03: aa           	tax
    3e04: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3e06: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    3e08: 18           	clc
    3e09: 69 30        	adc	#$30
    3e0b: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3e0d: 8a           	txa
    3e0e: 69 00        	adc	#$0
    3e10: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    3e12: a0 30        	ldy	#$30
    3e14: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3e16: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3e18: a0 01        	ldy	#$1
    3e1a: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3e1c: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3e1e: c8           	iny
    3e1f: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3e21: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3e23: c8           	iny
    3e24: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3e26: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3e28: 18           	clc
    3e29: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3e2b: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
    3e2d: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3e2f: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3e31: a0 01        	ldy	#$1
    3e33: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3e35: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3e37: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3e39: c8           	iny
